"","Date","TMIN...C.","TMAX...C.","Ave.Wind.Speed","PRCP..mm.","SNOW..mm.","start_year","start_mth","start_day"
"1","2019-01-01T00:00:00",3.9,14.4,0,1.5,0,"2019","01","01"
"2","2019-01-02T00:00:00",1.7,4.4,0,0,0,"2019","01","02"
"3","2019-01-03T00:00:00",2.8,6.7,0,0,0,"2019","01","03"
"4","2019-01-04T00:00:00",1.7,8.3,0,0,0,"2019","01","04"
"5","2019-01-05T00:00:00",5,8.3,0,12.7,0,"2019","01","05"
"6","2019-01-06T00:00:00",-0.5,9.4,0,0,0,"2019","01","06"
"7","2019-01-07T00:00:00",-3.8,1.1,0,0,0,"2019","01","07"
"8","2019-01-08T00:00:00",1.1,7.2,0,4.3,0,"2019","01","08"
"9","2019-01-09T00:00:00",1.1,7.2,0,1.5,0,"2019","01","09"
"10","2019-01-10T00:00:00",-2.1,1.1,0,0,0,"2019","01","10"
"11","2019-01-11T00:00:00",-6,-1,0,0,0,"2019","01","11"
"12","2019-01-12T00:00:00",-6.6,1.1,0,0,0,"2019","01","12"
"13","2019-01-13T00:00:00",-3.8,0.6,0,0,0,"2019","01","13"
"14","2019-01-14T00:00:00",-5.5,0,0,0,0,"2019","01","14"
"15","2019-01-15T00:00:00",-3.8,2.2,0,0,0,"2019","01","15"
"16","2019-01-16T00:00:00",-1,3.9,0,0,0,"2019","01","16"
"17","2019-01-17T00:00:00",-4.3,0.6,0,0,0,"2019","01","17"
"18","2019-01-18T00:00:00",-1.6,3.9,0,1.3,1.3,"2019","01","18"
"19","2019-01-19T00:00:00",0,2.8,0,7.4,0.5,"2019","01","19"
"20","2019-01-20T00:00:00",-9.9,5.6,0,22.4,0,"2019","01","20"
"21","2019-01-21T00:00:00",-15.5,-9.9,0,0,0,"2019","01","21"
"22","2019-01-22T00:00:00",-10.5,-0.5,0,0,0,"2019","01","22"
"23","2019-01-23T00:00:00",-0.5,11.1,0,0,0,"2019","01","23"
"24","2019-01-24T00:00:00",1.7,15,0,33.8,0,"2019","01","24"
"25","2019-01-25T00:00:00",-2.1,4.4,0,0,0,"2019","01","25"
"26","2019-01-26T00:00:00",-4.3,1.7,0,0,0,"2019","01","26"
"27","2019-01-27T00:00:00",0,9.4,0,0,0,"2019","01","27"
"28","2019-01-28T00:00:00",-3.8,3.3,0,0,0,"2019","01","28"
"29","2019-01-29T00:00:00",-3.8,6.1,0,5.8,0,"2019","01","29"
"30","2019-01-30T00:00:00",-14.3,1.7,0,0.3,1,"2019","01","30"
"31","2019-01-31T00:00:00",-16.6,-8.8,0,0,0,"2019","01","31"
"32","2019-02-01T00:00:00",-11.6,-6,0,0,0,"2019","02","01"
"33","2019-02-02T00:00:00",-8.8,1.1,0,0,0,"2019","02","02"
"34","2019-02-03T00:00:00",0.6,11.7,0,0,0,"2019","02","03"
"35","2019-02-04T00:00:00",5,16.1,0,0,0,"2019","02","04"
"36","2019-02-05T00:00:00",6.7,18.3,0,0,0,"2019","02","05"
"37","2019-02-06T00:00:00",1.7,7.8,0,11.4,0,"2019","02","06"
"38","2019-02-07T00:00:00",3.9,6.7,0,1.8,0,"2019","02","07"
"39","2019-02-08T00:00:00",0,12.8,0,9.4,0,"2019","02","08"
"40","2019-02-09T00:00:00",-4.9,0,0,0,0,"2019","02","09"
"41","2019-02-10T00:00:00",-4.9,1.7,0,0,0,"2019","02","10"
"42","2019-02-11T00:00:00",-1,3.3,0,0,0,"2019","02","11"
"43","2019-02-12T00:00:00",-3.2,2.2,0,19.1,3,"2019","02","12"
"44","2019-02-13T00:00:00",0.6,5,0,2,0,"2019","02","13"
"45","2019-02-14T00:00:00",0.6,7.8,0,0,0,"2019","02","14"
"46","2019-02-15T00:00:00",5.6,15,0,0,0,"2019","02","15"
"47","2019-02-16T00:00:00",0,8.3,0,0,0,"2019","02","16"
"48","2019-02-17T00:00:00",-3.2,3.3,0,1,0,"2019","02","17"
"49","2019-02-18T00:00:00",-3.2,5.6,0,2.3,0,"2019","02","18"
"50","2019-02-19T00:00:00",-4.9,2.2,0,0,0,"2019","02","19"
"51","2019-02-20T00:00:00",-3.2,0.6,0,14.5,3.3,"2019","02","20"
"52","2019-02-21T00:00:00",0.6,11.1,0,2.5,0,"2019","02","21"
"53","2019-02-22T00:00:00",2.2,6.7,0,0,0,"2019","02","22"
"54","2019-02-23T00:00:00",0,5.6,0,0.3,0,"2019","02","23"
"55","2019-02-24T00:00:00",2.2,8.3,0,14.7,0,"2019","02","24"
"56","2019-02-25T00:00:00",-2.1,6.1,0,0,0,"2019","02","25"
"57","2019-02-26T00:00:00",-3.8,2.2,0,0,0,"2019","02","26"
"58","2019-02-27T00:00:00",-4.9,-0.5,0,0,0,"2019","02","27"
"59","2019-02-28T00:00:00",-2.7,2.8,0,0.8,0.3,"2019","02","28"
"60","2019-03-01T00:00:00",-3.2,1.7,0,2.8,3.6,"2019","03","01"
"61","2019-03-02T00:00:00",-0.5,5,0,13.5,10.2,"2019","03","02"
"62","2019-03-03T00:00:00",0.6,5.6,0,13.2,7.6,"2019","03","03"
"63","2019-03-04T00:00:00",-2.1,3.3,0,7.4,5.1,"2019","03","04"
"64","2019-03-05T00:00:00",-6.6,0,0,0,0,"2019","03","05"
"65","2019-03-06T00:00:00",-7.1,-3.2,0,0,0,"2019","03","06"
"66","2019-03-07T00:00:00",-7.7,0,0,0,0,"2019","03","07"
"67","2019-03-08T00:00:00",-4.3,3.9,0,0,0,"2019","03","08"
"68","2019-03-09T00:00:00",1.1,9.4,0,0,0,"2019","03","09"
"69","2019-03-10T00:00:00",1.7,6.1,0,13.7,0,"2019","03","10"
"70","2019-03-11T00:00:00",3.9,11.7,4.1,0,0,"2019","03","11"
"71","2019-03-12T00:00:00",1.1,6.7,4,0,0,"2019","03","12"
"72","2019-03-13T00:00:00",0,9.4,1.1,0,0,"2019","03","13"
"73","2019-03-14T00:00:00",5.6,13.9,1.3,0,0,"2019","03","14"
"74","2019-03-15T00:00:00",9.4,23.9,1,9.9,0,"2019","03","15"
"75","2019-03-16T00:00:00",2.8,14.4,4.5,0,0,"2019","03","16"
"76","2019-03-17T00:00:00",1.1,7.2,2.8,0,0,"2019","03","17"
"77","2019-03-18T00:00:00",0,7.8,0.9,0,0,"2019","03","18"
"78","2019-03-19T00:00:00",1.7,10.6,1.4,0,0,"2019","03","19"
"79","2019-03-20T00:00:00",2.8,11.7,1.3,0,0,"2019","03","20"
"80","2019-03-21T00:00:00",5,7.8,3.5,19.1,0,"2019","03","21"
"81","2019-03-22T00:00:00",3.3,9.4,4.8,17.3,0,"2019","03","22"
"82","2019-03-23T00:00:00",1.7,8.9,4.4,0,0,"2019","03","23"
"83","2019-03-24T00:00:00",3.3,15.6,2,0,0,"2019","03","24"
"84","2019-03-25T00:00:00",5.6,13.3,1.9,0,0,"2019","03","25"
"85","2019-03-26T00:00:00",0.6,9.4,3.5,0,0,"2019","03","26"
"86","2019-03-27T00:00:00",1.1,8.3,1.8,0,0,"2019","03","27"
"87","2019-03-28T00:00:00",2.8,11.7,0.7,0,0,"2019","03","28"
"88","2019-03-29T00:00:00",9.4,15,0.9,0,0,"2019","03","29"
"89","2019-03-30T00:00:00",11.1,21.1,1.5,0,0,"2019","03","30"
"90","2019-03-31T00:00:00",3.9,18.3,2.6,1.5,0,"2019","03","31"
"91","2019-04-01T00:00:00",0.6,7.8,3.2,0,0,"2019","04","01"
"92","2019-04-02T00:00:00",3.9,11.1,2,0,0,"2019","04","02"
"93","2019-04-03T00:00:00",5,19.4,3.3,0,0,"2019","04","03"
"94","2019-04-04T00:00:00",6.7,15.6,3,0,0,"2019","04","04"
"95","2019-04-05T00:00:00",3.3,7.2,2.6,5.1,0,"2019","04","05"
"96","2019-04-06T00:00:00",3.9,20,1.5,0,0,"2019","04","06"
"97","2019-04-07T00:00:00",10.6,18.9,0.7,0,0,"2019","04","07"
"98","2019-04-08T00:00:00",9.4,26.1,1.6,6.6,0,"2019","04","08"
"99","2019-04-09T00:00:00",7.8,10.6,1.3,0.8,0,"2019","04","09"
"100","2019-04-10T00:00:00",7.2,15.6,2.9,0,0,"2019","04","10"
"101","2019-04-11T00:00:00",4.4,12.8,1.4,0,0,"2019","04","11"
"102","2019-04-12T00:00:00",7.8,20,1.7,16,0,"2019","04","12"
"103","2019-04-13T00:00:00",15,25,1.3,6.1,0,"2019","04","13"
"104","2019-04-14T00:00:00",15.6,22.8,0.7,0.3,0,"2019","04","14"
"105","2019-04-15T00:00:00",7.8,18.3,3.8,24.4,0,"2019","04","15"
"106","2019-04-16T00:00:00",6.7,18.9,4.2,0,0,"2019","04","16"
"107","2019-04-17T00:00:00",8.9,17.2,1.4,0.3,0,"2019","04","17"
"108","2019-04-18T00:00:00",10.6,16.7,1.6,0,0,"2019","04","18"
"109","2019-04-19T00:00:00",14.4,26.7,1.5,0.3,0,"2019","04","19"
"110","2019-04-20T00:00:00",12.8,17.8,1.7,17.8,0,"2019","04","20"
"111","2019-04-21T00:00:00",11.7,18.9,1.5,0,0,"2019","04","21"
"112","2019-04-22T00:00:00",11.1,17.8,2,6.1,0,"2019","04","22"
"113","2019-04-23T00:00:00",13.3,25,0.9,2,0,"2019","04","23"
"114","2019-04-24T00:00:00",12.8,20.6,2.6,0,0,"2019","04","24"
"115","2019-04-25T00:00:00",8.9,18.9,1.5,0.5,0,"2019","04","25"
"116","2019-04-26T00:00:00",10.6,15,2.2,26.2,0,"2019","04","26"
"117","2019-04-27T00:00:00",8.3,14.4,3.1,1.8,0,"2019","04","27"
"118","2019-04-28T00:00:00",7.2,11.7,1.7,0.3,0,"2019","04","28"
"119","2019-04-29T00:00:00",5,15.6,1.2,0.3,0,"2019","04","29"
"120","2019-04-30T00:00:00",8.9,15.6,0.9,1,0,"2019","04","30"
"121","2019-05-01T00:00:00",10,13.3,1.1,0,0,"2019","05","01"
"122","2019-05-02T00:00:00",10,25.6,1.2,0.3,0,"2019","05","02"
"123","2019-05-03T00:00:00",10,13.3,1.1,1.5,0,"2019","05","03"
"124","2019-05-04T00:00:00",11.7,21.7,0.5,2.8,0,"2019","05","04"
"125","2019-05-05T00:00:00",10.6,14.4,3.2,33.3,0,"2019","05","05"
"126","2019-05-06T00:00:00",10.6,23.3,1.8,0,0,"2019","05","06"
"127","2019-05-07T00:00:00",11.1,21.1,0.6,2.8,0,"2019","05","07"
"128","2019-05-08T00:00:00",12.8,21.7,2,0,0,"2019","05","08"
"129","2019-05-09T00:00:00",11.7,16.1,2.5,0,0,"2019","05","09"
"130","2019-05-10T00:00:00",13.3,22.8,0.7,1,0,"2019","05","10"
"131","2019-05-11T00:00:00",13.3,20.6,1.4,1,0,"2019","05","11"
"132","2019-05-12T00:00:00",6.1,15,3.8,33.5,0,"2019","05","12"
"133","2019-05-13T00:00:00",5.6,8.9,2.5,17.8,0,"2019","05","13"
"134","2019-05-14T00:00:00",6.7,11.1,1,7.6,0,"2019","05","14"
"135","2019-05-15T00:00:00",6.7,20.6,1.7,0.3,0,"2019","05","15"
"136","2019-05-16T00:00:00",11.1,22.8,1.2,3,0,"2019","05","16"
"137","2019-05-17T00:00:00",15.6,24.4,2.2,0.8,0,"2019","05","17"
"138","2019-05-18T00:00:00",13.3,23.9,1.2,0,0,"2019","05","18"
"139","2019-05-19T00:00:00",15.6,24.4,1.3,1.5,0,"2019","05","19"
"140","2019-05-20T00:00:00",18.9,29.4,2.4,0,0,"2019","05","20"
"141","2019-05-21T00:00:00",13.3,21.7,2.6,0,0,"2019","05","21"
"142","2019-05-22T00:00:00",12.2,23.3,1.9,0,0,"2019","05","22"
"143","2019-05-23T00:00:00",12.8,22.2,1.8,12.2,0,"2019","05","23"
"144","2019-05-24T00:00:00",16.1,22.8,3.4,0,0,"2019","05","24"
"145","2019-05-25T00:00:00",12.8,21.7,1.8,0,0,"2019","05","25"
"146","2019-05-26T00:00:00",15,30,1.9,5.1,0,"2019","05","26"
"147","2019-05-27T00:00:00",17.8,26.7,1.6,0,0,"2019","05","27"
"148","2019-05-28T00:00:00",16.7,21.7,1.9,4.3,0,"2019","05","28"
"149","2019-05-29T00:00:00",13.3,21.1,2.1,20.3,0,"2019","05","29"
"150","2019-05-30T00:00:00",13.9,21.1,0.9,24.1,0,"2019","05","30"
"151","2019-05-31T00:00:00",17.2,26.7,1.2,0,0,"2019","05","31"
"152","2019-06-01T00:00:00",17.2,26.7,1.2,0,0,"2019","06","01"
"153","2019-06-02T00:00:00",16.1,27.2,1.7,21.8,0,"2019","06","02"
"154","2019-06-03T00:00:00",14.4,21.1,2.4,0,0,"2019","06","03"
"155","2019-06-04T00:00:00",12.2,21.1,1.7,0,0,"2019","06","04"
"156","2019-06-05T00:00:00",17.8,27.2,2,0,0,"2019","06","05"
"157","2019-06-06T00:00:00",20,28.3,2.1,1,0,"2019","06","06"
"158","2019-06-07T00:00:00",18.9,27.2,1,0,0,"2019","06","07"
"159","2019-06-08T00:00:00",17.2,27.2,2.8,0,0,"2019","06","08"
"160","2019-06-09T00:00:00",15.6,25.6,2.9,0,0,"2019","06","09"
"161","2019-06-10T00:00:00",15.6,21.1,3,15.7,0,"2019","06","10"
"162","2019-06-11T00:00:00",17.2,25,2.8,11.4,0,"2019","06","11"
"163","2019-06-12T00:00:00",15,23.3,1.8,0,0,"2019","06","12"
"164","2019-06-13T00:00:00",12.8,18.3,2.6,15.2,0,"2019","06","13"
"165","2019-06-14T00:00:00",14.4,22.8,2.7,0,0,"2019","06","14"
"166","2019-06-15T00:00:00",15.6,27.2,2,0,0,"2019","06","15"
"167","2019-06-16T00:00:00",18.3,26.7,2.3,1,0,"2019","06","16"
"168","2019-06-17T00:00:00",20.6,24.4,0.6,0,0,"2019","06","17"
"169","2019-06-18T00:00:00",19.4,22.8,0.8,20.1,0,"2019","06","18"
"170","2019-06-19T00:00:00",18.9,21.7,1.3,2.8,0,"2019","06","19"
"171","2019-06-20T00:00:00",18.3,25.6,1.4,10.7,0,"2019","06","20"
"172","2019-06-21T00:00:00",18.3,25,2.3,13.5,0,"2019","06","21"
"173","2019-06-22T00:00:00",16.1,26.1,2.5,0,0,"2019","06","22"
"174","2019-06-23T00:00:00",17.8,28.3,2.1,0,0,"2019","06","23"
"175","2019-06-24T00:00:00",19.4,28.9,0.8,0,0,"2019","06","24"
"176","2019-06-25T00:00:00",22.2,28.9,0.9,21.8,0,"2019","06","25"
"177","2019-06-26T00:00:00",22.2,30.6,1.4,0,0,"2019","06","26"
"178","2019-06-27T00:00:00",21.7,31.7,1.2,0,0,"2019","06","27"
"179","2019-06-28T00:00:00",22.8,31.7,1.1,0,0,"2019","06","28"
"180","2019-06-29T00:00:00",22.2,32.8,2.1,2,0,"2019","06","29"
"182","2019-06-30T00:00:00",20.6,28.3,2.3,1.5,0,"2019","06","30"
"183","2019-07-01T00:00:00",18.3,29.4,2,0,0,"2019","07","01"
"184","2019-07-02T00:00:00",21.7,29.4,1.1,0.5,0,"2019","07","02"
